DATE      , MinT, MaxT, VPDM, Rain,  FMH,  FMW,
08/16/2019,    0 ,   78 , 3240 , 0.00 , 13.5 , 85.5 ,
08/17/2019,   58 ,   80 , 2272 , 0.00 , 29.8 , 86.6 ,
08/18/2019,   48 ,   73 , 1081 , 0.08 , 32.1 , 92.9 ,
08/19/2019,   58 ,   89 , 3173 , 0.00 , 37.7 , 93.3 ,
08/20/2019,   65 ,   90 , 3081 , 0.00 , 46.3 , 93.0 ,
08/21/2019,   57 ,   78 , 1833 , 0.00 , 55.1 , 94.9 ,
08/22/2019,   62 ,   81 , 1697 , 0.00 , 88.5 , 96.0 ,
08/23/2019,   58 ,   83 , 2235 , 0.00 , 89.9 , 98.6 ,
08/24/2019,   56 ,   77 , 1710 , 0.07 , 91.2 ,100.9 ,
08/25/2019,   60 ,   83 , 2697 , 0.00 , 89.7 , 99.4 ,
08/26/2019,   54 ,   81 , 2094 , 0.60 , 92.2 ,103.9 ,
08/27/2019,   52 ,   66 , 1483 , 0.10 , 93.5 ,106.3 ,
08/28/2019,   47 ,   80 , 2447 , 0.00 , 92.6 ,105.3 ,
08/29/2019,   51 ,   83 , 2620 , 0.00 , 92.2 ,104.9 ,
08/30/2019,   54 ,   73 , 1690 , 0.13 , 95.1 ,109.8 ,
08/31/2019,   50 ,   76 , 1562 , 0.00 , 95.9 ,111.1 ,
09/01/2019,   60 ,   84 , 2069 , 0.00 , 95.5 ,110.8 ,
09/02/2019,   59 ,   90 , 3611 , 0.00 , 95.1 ,110.4 ,
09/03/2019,   59 ,   89 , 3359 , 0.00 , 94.3 ,109.5 ,
09/04/2019,   57 ,   87 , 3022 , 0.00 , 93.7 ,108.9 ,
09/05/2019,   65 ,   90 , 3563 , 0.00 , 92.7 ,108.0 ,
09/06/2019,   60 ,   85 , 3000 , 0.00 , 91.0 ,106.2 ,
09/07/2019,   56 ,   73 , 1552 , 0.00 , 91.4 ,106.8 ,
09/08/2019,   47 ,   69 , 1137 , 0.00 , 92.0 ,107.9 ,
09/09/2019,   48 ,   73 , 1441 , 0.01 , 93.2 ,109.9 ,
09/10/2019,   52 ,   73 , 1496 , 0.00 , 93.8 ,110.9 ,
09/11/2019,   50 ,   73 , 1468 , 0.00 , 95.1 ,113.2 ,
09/12/2019,   48 ,   63 ,  452 , 0.44 ,104.0 ,126.6 ,
09/13/2019,   44 ,   74 , 2006 , 0.14 ,105.6 ,129.0 ,
09/14/2019,   52 ,   79 , 2435 , 0.00 ,103.5 ,126.9 ,
09/15/2019,   59 ,   88 , 3571 , 0.00 ,101.0 ,124.3 ,
09/16/2019,   75 ,   90 , 4092 , 0.00 , 97.5 ,120.8 ,
09/17/2019,   71 ,   90 , 3900 , 0.00 , 95.6 ,118.9 ,
09/18/2019,   53 ,   82 , 2686 , 0.06 , 96.2 ,119.7 ,
09/19/2019,   57 ,   90 , 4044 , 0.00 , 91.7 ,115.2 ,
09/20/2019,   54 ,   86 , 3097 , 0.00 , 90.9 ,114.4 ,
09/21/2019,   49 ,   72 , 1098 , 0.60 , 95.0 ,120.8 ,
09/22/2019,   46 ,   64 , 1160 , 0.15 , 99.9 ,128.1 ,
09/23/2019,   47 ,   76 , 2022 , 0.00 , 99.4 ,127.7 ,
09/24/2019,   55 ,   77 , 2312 , 0.00 , 99.4 ,127.6 ,
09/25/2019,   49 ,   67 , 1355 , 0.00 , 98.9 ,127.2 ,
09/26/2019,   44 ,   76 , 2297 , 0.00 , 96.7 ,124.9 ,
09/27/2019,   47 ,   78 , 2488 , 0.00 , 95.7 ,123.9 ,
09/28/2019,   42 ,   53 ,  562 , 0.02 , 96.0 ,124.6 ,
09/29/2019,   44 ,   58 ,  625 , 0.00 , 95.9 ,124.5 ,
09/30/2019,   41 ,   62 ,  341 , 1.33 ,107.3 ,140.4 ,
10/01/2019,   32 ,   41 ,  113 , 0.02 ,110.0 ,146.3 ,
10/02/2019,   32 ,   38 ,   70 , 0.25 ,115.7 ,158.2 ,
10/03/2019,   33 ,   57 ,  809 , 0.06 ,117.4 ,161.9 ,
10/04/2019,   38 ,   70 , 1477 , 0.00 ,117.6 ,162.1 ,
10/05/2019,   41 ,   71 , 1657 , 0.04 ,118.6 ,163.3 ,
10/06/2019,   41 ,   56 , 1071 , 0.00 ,116.5 ,159.8 ,
10/07/2019,   40 ,   67 , 1739 , 0.00 ,110.5 ,153.6 ,
10/08/2019,   54 ,   75 , 2607 , 0.00 ,107.2 ,150.3 ,
10/09/2019,   29 ,   77 , 2692 , 0.01 ,105.5 ,148.6 ,
10/10/2019,   18 ,   28 ,   42 , 0.00 ,106.3 ,150.3 ,
10/11/2019,   17 ,   29 ,  200 , 0.01 ,107.3 ,152.5 ,
10/12/2019,   28 ,   43 ,  612 , 0.01 ,105.8 ,149.9 ,
10/13/2019,   33 ,   56 , 1270 , 0.00 ,103.9 ,146.8 ,
10/14/2019,   40 ,   63 , 1493 , 0.00 , 99.7 ,142.5 ,
10/15/2019,   34 ,   59 , 1142 , 0.00 , 99.8 ,142.6 ,
10/16/2019,   33 ,   70 , 1852 , 0.00 , 95.7 ,138.5 ,
10/17/2019,   50 ,   79 , 3044 , 0.00 , 91.2 ,134.0 ,
10/18/2019,   43 ,   77 , 2818 , 0.03 , 91.6 ,134.5 ,
10/19/2019,   40 ,   57 , 1174 , 0.00 , 89.5 ,130.9 ,
10/20/2019,   31 ,   58 , 1250 , 0.42 , 92.7 ,138.4 ,
10/21/2019,   28 ,   41 ,  384 , 0.31 , 95.7 ,145.2 ,
10/22/2019,   35 ,   46 ,  560 , 0.13 , 97.3 ,148.7 ,
10/23/2019,   28 ,   47 ,  494 , 0.10 , 99.6 ,153.7 ,
10/24/2019,   30 ,   43 ,  631 , 0.04 ,101.6 ,157.8 ,
10/25/2019,   38 ,   61 , 1226 , 0.00 , 99.9 ,154.9 ,
10/26/2019,   31 ,   63 , 1453 , 0.00 , 16.1 , 50.0 ,
10/27/2019,   17 ,   29 ,  259 , 0.00 , 10.8 , 50.0 ,
10/28/2019,   15 ,   32 ,  391 , 0.00 ,  7.9 , 50.0 ,
10/29/2019,    7 ,   30 ,  321 , 0.00 , 11.2 , 50.0 ,
10/30/2019,    6 ,   28 ,  368 , 0.00 ,  7.1 , 50.0 ,
10/31/2019,   20 ,   43 ,  725 , 0.00 ,  7.2 , 50.0 ,
11/01/2019,   28 ,   39 ,  492 , 0.00 , 13.9 , 50.0 ,
11/02/2019,   29 ,   43 ,  697 , 0.00 ,  9.1 , 50.0 ,
11/03/2019,   36 ,   44 ,  558 , 0.03 , 17.9 , 50.0 ,
11/04/2019,   28 ,   39 ,  194 , 0.11 , 21.6 , 50.0 ,
11/05/2019,   26 ,   48 ,  490 , 0.02 , 10.8 , 50.0 ,
11/06/2019,   15 ,   49 ,  520 , 0.00 , 18.2 , 50.0 ,
11/07/2019,    6 ,   45 ,  752 , 0.11 ,  6.7 , 50.0 ,
11/08/2019,   31 ,   58 , 1431 , 0.00 ,  5.3 , 50.0 ,
11/09/2019,   54 ,   64 , 1709 , 0.00 ,  4.8 , 50.0 ,
11/10/2019,   17 ,   62 , 1479 , 0.00 , 21.1 , 50.0 ,
11/11/2019,    1 ,   16 ,   87 , 0.02 , 14.1 , 50.0 ,
11/12/2019,    9 ,   54 , 1238 , 0.04 ,  4.5 , 50.0 ,
11/13/2019,   32 ,   54 , 1209 , 0.19 , 18.9 , 50.0 ,
11/14/2019,   35 ,   51 ,  764 , 0.00 ,  8.2 , 50.0 ,
11/15/2019,   36 ,   63 , 1571 , 0.00 ,  5.3 , 50.0 ,
11/16/2019,   44 ,   62 , 1479 , 0.13 , 12.2 , 50.0 ,
11/17/2019,   38 ,   52 ,  965 , 0.00 ,  7.0 , 50.0 ,
11/18/2019,   47 ,   53 ,  905 , 0.04 ,  8.2 , 50.0 ,
11/19/2019,   36 ,   55 ,  959 , 0.00 ,  8.5 , 50.0 ,
11/20/2019,   29 ,   55 ,  870 , 0.00 , 24.5 , 50.0 ,
11/21/2019,   20 ,   32 ,  202 , 0.05 , 12.6 , 50.0 ,
11/22/2019,   19 ,   52 , 1057 , 0.00 ,  5.7 , 50.0 ,
11/23/2019,   40 ,   53 , 1124 , 0.00 ,  5.7 , 50.0 ,
11/24/2019,   47 ,   57 , 1221 , 0.00 ,  5.7 , 50.0 ,
11/25/2019,   30 ,   53 ,  987 , 0.00 ,  9.1 , 50.0 ,
11/26/2019,   23 ,   36 ,  380 , 0.00 , 16.3 , 50.0 ,
11/27/2019,   15 ,   32 ,  354 , 0.00 , 11.3 , 50.0 ,
11/28/2019,   16 ,   33 ,  401 , 0.00 , 10.7 , 50.0 ,
11/29/2019,   22 ,   35 ,  317 , 0.00 , 12.6 , 50.0 ,
11/30/2019,   19 ,   31 ,  158 , 0.00 , 21.9 , 50.0 ,
12/01/2019,   18 ,   37 ,  104 , 0.17 , 17.7 , 50.0 ,
12/02/2019,   25 ,   47 ,  724 , 0.01 ,  7.4 , 50.0 ,
12/03/2019,   39 ,   47 ,  702 , 0.00 ,  8.1 , 50.0 ,
12/04/2019,   40 ,   54 ,  967 , 0.00 ,  7.0 , 50.0 ,
12/05/2019,   30 ,   54 ,  982 , 0.00 , 19.2 , 50.0 ,
12/06/2019,   26 ,   51 ,  853 , 0.00 ,  7.9 , 50.0 ,
12/07/2019,   44 ,   53 ,  987 , 0.00 ,  6.9 , 50.0 ,
12/08/2019,   43 ,   53 ,  946 , 0.00 ,  9.9 , 50.0 ,
12/09/2019,    6 ,   38 ,  318 , 0.00 , 11.9 , 50.0 ,
12/10/2019,    6 ,   31 ,  258 , 0.00 , 11.0 , 50.0 ,
12/11/2019,   15 ,   35 ,  358 , 0.00 , 12.7 , 50.0 ,
12/12/2019,   22 ,   46 ,  602 , 0.00 ,  8.6 , 50.0 ,
12/13/2019,   33 ,   49 ,  721 , 0.00 , 16.1 , 50.0 ,
12/14/2019,   18 ,   30 ,   79 , 0.00 , 21.7 , 50.0 ,
12/15/2019,   18 ,   34 ,  311 , 0.05 , 10.9 , 50.0 ,
12/16/2019,   24 ,   34 ,  384 , 0.00 ,  9.1 , 50.0 ,
12/17/2019,   24 ,   39 ,  581 , 0.00 ,  8.6 , 50.0 ,
12/18/2019,   36 ,   51 , 1121 , 0.00 ,  4.1 , 50.0 ,
12/19/2019,   37 ,   53 , 1207 , 0.00 ,  5.7 , 50.0 ,
12/20/2019,   36 ,   54 , 1081 , 0.00 ,  5.8 , 50.0 ,
12/21/2019,   47 ,   57 , 1317 , 0.00 ,  4.7 , 50.0 ,
12/22/2019,   50 ,   59 , 1517 , 0.00 ,  4.1 , 50.0 ,
12/23/2019,   40 ,   59 , 1517 , 0.00 ,  6.7 , 50.0 ,
12/24/2019,   37 ,   57 , 1221 , 0.00 ,  6.0 , 50.0 ,
12/25/2019,   22 ,   56 , 1086 , 0.00 , 16.1 , 50.0 ,
12/26/2019,   24 ,   34 ,  371 , 0.00 ,  9.5 , 50.0 ,
12/27/2019,   23 ,   41 ,  575 , 0.00 ,  7.8 , 50.0 ,
12/28/2019,   22 ,   39 ,  452 , 0.00 , 11.0 , 50.0 ,
12/29/2019,   18 ,   27 ,  214 , 0.00 , 18.7 , 50.0 ,
12/30/2019,   20 ,   31 ,  416 , 0.00 ,  7.1 , 50.0 ,
12/31/2019,   26 ,   46 ,  887 , 0.00 ,  6.1 , 50.0 ,
01/01/2020,   38 ,   47 ,  888 , 0.00 ,  7.7 , 50.0 ,
01/02/2020,   31 ,   46 ,  676 , 0.12 , 11.8 , 50.0 ,
01/03/2020,   24 ,   39 ,  403 , 0.00 , 11.3 , 50.0 ,
01/04/2020,   31 ,   57 , 1221 , 0.00 ,  6.0 , 50.0 ,
01/05/2020,   29 ,   53 , 1042 , 0.00 ,  6.2 , 50.0 ,
01/06/2020,   26 ,   36 ,  538 , 0.00 ,  7.8 , 50.0 ,
01/07/2020,   26 ,   38 ,  535 , 0.00 , 14.7 , 50.0 ,
01/08/2020,   23 ,   47 ,  614 , 0.00 ,  9.2 , 50.0 ,
01/09/2020,   28 ,   40 ,  436 , 0.00 , 16.0 , 50.0 ,
01/10/2020,    7 ,   28 ,  161 , 0.07 , 13.6 , 50.0 ,
01/11/2020,   10 ,   26 ,  253 , 0.01 , 18.1 , 50.0 ,
01/12/2020,   23 ,   49 ,  863 , 0.07 ,  7.7 , 50.0 ,
01/13/2020,   21 ,   38 ,  512 , 0.00 ,  8.1 , 50.0 ,
01/14/2020,    3 ,   35 ,  400 , 0.00 , 14.7 , 50.0 ,
01/15/2020,   -9 ,   19 ,  110 , 0.00 , 14.9 , 50.0 ,
01/16/2020,   12 ,   37 ,  522 , 0.00 ,  8.1 , 50.0 ,
01/17/2020,   18 ,   53 , 1138 , 0.00 , 10.2 , 50.0 ,
01/18/2020,    9 ,   28 ,  306 , 0.00 ,  8.7 , 50.0 ,
01/19/2020,   20 ,   37 ,  440 , 0.00 ,  9.4 , 50.0 ,
01/20/2020,   25 ,   48 ,  718 , 0.00 ,  7.7 , 50.0 ,
01/21/2020,   38 ,   54 , 1209 , 0.00 ,  7.4 , 50.0 ,
01/22/2020,   33 ,   55 , 1033 , 0.09 , 23.4 , 50.0 ,
01/23/2020,   30 ,   39 ,  395 , 0.07 , 10.3 , 50.0 ,
01/24/2020,   24 ,   45 ,  498 , 0.00 , 10.6 , 50.0 ,
01/25/2020,   37 ,   45 ,  641 , 0.00 ,  7.8 , 50.0 ,
01/26/2020,   36 ,   44 ,  626 , 0.00 ,  7.4 , 50.0 ,
01/27/2020,   22 ,   43 ,  603 , 0.00 , 12.0 , 50.0 ,
01/28/2020,   30 ,   42 ,  625 , 0.02 ,  7.2 , 50.0 ,
01/29/2020,   31 ,   43 ,  669 , 0.00 , 10.4 , 50.0 ,
01/30/2020,   31 ,   42 ,  444 , 0.01 , 19.6 , 50.0 ,
01/31/2020,   28 ,   47 ,  823 , 0.01 ,  6.7 , 50.0 ,
02/01/2020,   43 ,   62 , 1593 , 0.00 ,  4.8 , 50.0 ,
02/02/2020,   36 ,   60 , 1501 , 0.00 , 10.0 , 50.0 ,
02/03/2020,   17 ,   36 ,  366 , 0.00 , 14.6 , 50.0 ,
02/04/2020,   14 ,   27 ,  269 , 0.06 , 12.4 , 50.0 ,
02/05/2020,   14 ,   30 ,  389 , 0.01 ,  9.5 , 50.0 ,
02/06/2020,   26 ,   31 ,  299 , 0.00 , 17.3 , 50.0 ,
02/07/2020,   24 ,   30 ,  180 , 0.00 , 13.3 , 50.0 ,
02/08/2020,   23 ,   37 ,  418 , 0.06 , 10.5 , 50.0 ,
02/09/2020,   21 ,   34 ,  212 , 0.05 , 16.2 , 50.0 ,
02/10/2020,   24 ,   32 ,  299 , 0.07 , 11.3 , 50.0 ,
02/11/2020,   20 ,   39 ,  661 , 0.00 ,  5.4 , 50.0 ,
02/12/2020,   14 ,   41 ,  689 , 0.00 , 15.0 , 50.0 ,
02/13/2020,   -7 ,   21 ,  174 , 0.03 , 10.9 , 50.0 ,
02/14/2020,   19 ,   50 , 1006 , 0.00 ,  5.8 , 50.0 ,
02/15/2020,   28 ,   50 ,  933 , 0.00 ,  7.2 , 50.0 ,
02/16/2020,   31 ,   43 ,  659 , 0.00 ,  7.3 , 50.0 ,
02/17/2020,   26 ,   43 ,  631 , 0.03 , 14.5 , 50.0 ,
02/18/2020,   15 ,   28 ,  213 , 0.05 , 14.0 , 50.0 ,
02/19/2020,    9 ,   29 ,  227 , 0.03 , 10.9 , 50.0 ,
02/20/2020,   14 ,   38 ,  628 , 0.01 ,  6.5 , 50.0 ,
02/21/2020,   28 ,   53 , 1248 , 0.00 ,  3.2 , 50.0 ,
02/22/2020,   38 ,   55 , 1343 , 0.00 ,  4.5 , 50.0 ,
02/23/2020,   30 ,   53 , 1138 , 0.00 ,  9.6 , 50.0 ,
02/24/2020,   24 ,   42 ,  462 , 0.00 , 21.3 , 50.0 ,
02/25/2020,   19 ,   29 ,   54 , 0.00 , 21.3 , 50.0 ,
02/26/2020,    8 ,   31 ,  135 , 0.06 , 14.9 , 50.0 ,
02/27/2020,   28 ,   38 ,  326 , 0.09 , 10.9 , 50.0 ,
02/28/2020,   40 ,   53 , 1037 , 0.00 ,  5.7 , 50.0 ,
03/01/2020,   29 ,   57 , 1301 , 0.00 , 12.3 , 50.0 ,
03/02/2020,   26 ,   40 ,  637 , 0.00 ,  7.3 , 50.0 ,
03/03/2020,   29 ,   40 ,  528 , 0.00 , 16.4 , 50.0 ,
03/04/2020,   34 ,   55 , 1195 , 0.03 ,  4.9 , 50.0 ,
03/05/2020,   29 ,   54 , 1067 , 0.00 ,  6.3 , 50.0 ,
03/06/2020,   32 ,   62 , 1460 , 0.00 ,  5.6 , 50.0 ,
03/07/2020,   54 ,   68 , 2033 , 0.00 ,  3.9 , 50.0 ,
03/08/2020,   31 ,   67 , 1852 , 0.00 , 14.8 , 50.0 ,
03/09/2020,   24 ,   50 ,  687 , 0.00 ,  9.3 , 50.0 ,
03/10/2020,   30 ,   51 ,  713 , 0.01 ,  9.4 , 50.0 ,
03/11/2020,   40 ,   60 , 1431 , 0.00 ,  4.7 , 50.0 ,
03/12/2020,   26 ,   57 , 1221 , 0.06 , 12.9 , 50.0 ,
03/13/2020,   19 ,   33 ,  292 , 0.12 , 12.9 , 50.0 ,
03/14/2020,   23 ,   35 ,  262 , 0.01 , 11.7 , 50.0 ,
03/15/2020,   23 ,   42 ,  372 , 0.00 , 11.3 , 50.0 ,
03/16/2020,   17 ,   39 ,  258 , 0.00 , 22.1 , 50.0 ,
03/17/2020,   17 ,   44 ,  391 , 0.03 , 11.0 , 50.0 ,
03/18/2020,   26 ,   48 ,  581 , 0.00 , 14.2 , 50.0 ,
03/19/2020,   20 ,   42 ,  317 , 0.00 , 22.9 , 50.0 ,
03/20/2020,    4 ,   26 ,  105 , 0.11 , 18.0 , 50.0 ,
03/21/2020,   17 ,   49 ,  828 , 0.01 ,  6.8 , 50.0 ,
03/22/2020,   31 ,   53 , 1001 , 0.00 ,  9.4 , 50.0 ,
03/23/2020,   30 ,   59 , 1432 , 0.00 ,  4.4 , 50.0 ,
03/24/2020,   43 ,   59 , 1483 , 0.00 ,  7.8 , 50.0 ,
03/25/2020,   30 ,   54 ,  853 , 0.19 , 23.2 , 50.0 ,
03/26/2020,   27 ,   38 ,  132 , 0.10 , 20.2 , 50.0 ,
03/27/2020,   30 ,   44 ,  656 , 0.10 ,  7.8 , 50.0 ,
03/28/2020,   31 ,   48 ,  786 , 0.00 ,  7.3 , 50.0 ,
03/29/2020,   40 ,   55 , 1166 , 0.00 ,  5.4 , 50.0 ,
03/30/2020,   37 ,   62 , 1593 , 0.00 ,  4.2 , 50.0 ,
03/31/2020,   46 ,   62 , 1612 , 0.00 ,  4.3 , 50.0 ,
04/01/2020,   26 ,   63 , 1611 , 0.07 , 22.1 , 50.0 ,
04/02/2020,    6 ,   25 ,   92 , 0.00 , 17.3 , 50.0 ,
04/03/2020,    5 ,   29 ,  162 , 0.04 , 11.9 , 50.0 ,
04/04/2020,   24 ,   46 ,  845 , 0.00 ,  5.9 , 50.0 ,
04/05/2020,   33 ,   52 ,  952 , 0.00 ,  8.2 , 50.0 ,
04/06/2020,   37 ,   67 , 1784 , 0.00 ,  5.4 , 50.0 ,
04/07/2020,   42 ,   67 , 1852 , 0.00 ,  4.6 , 50.0 ,
04/08/2020,   31 ,   68 , 1940 , 0.00 ,  6.8 , 50.0 ,
04/09/2020,   26 ,   44 ,  803 , 0.00 ,  5.0 , 50.0 ,
04/10/2020,   31 ,   64 , 1688 , 0.00 ,  4.9 , 50.0 ,
04/11/2020,   27 ,   64 , 1587 , 0.00 , 22.2 , 50.0 ,
04/12/2020,   17 ,   26 ,   86 , 0.04 , 16.9 , 50.0 ,
04/13/2020,   11 ,   22 ,  218 , 0.00 ,  9.0 , 50.0 ,
04/14/2020,   12 ,   31 ,  317 , 0.00 , 10.3 , 50.0 ,
04/15/2020,   26 ,   34 ,  278 , 0.08 , 34.7 , 61.0 ,
04/16/2020,   19 ,   37 ,  522 , 0.06 , 42.1 , 72.8 ,
04/17/2020,   22 ,   49 ,  970 , 0.00 , 57.0 , 83.0 ,
04/18/2020,   41 ,   53 , 1124 , 0.00 , 74.6 , 92.9 ,
04/19/2020,   31 ,   50 ,  626 , 0.42 , 95.2 ,107.4 ,
04/20/2020,   37 ,   57 , 1142 , 0.00 ,110.3 ,119.0 ,
04/21/2020,   39 ,   68 , 1823 , 0.00 ,125.5 ,129.2 ,
04/22/2020,   44 ,   68 , 1893 , 0.00 ,120.0 ,124.9 ,
04/23/2020,   44 ,   66 , 1767 , 0.00 ,116.2 ,121.0 ,
04/24/2020,   40 ,   52 ,  542 , 0.19 ,118.9 ,127.7 ,
04/25/2020,   40 ,   59 , 1278 , 0.05 ,120.0 ,130.6 ,
04/26/2020,   46 ,   69 , 1887 , 0.00 ,115.5 ,126.1 ,
04/27/2020,   46 ,   73 , 2189 , 0.00 ,113.7 ,124.2 ,
04/28/2020,   44 ,   71 , 1916 , 0.03 ,114.3 ,125.1 ,
04/29/2020,   38 ,   66 , 1767 , 0.00 ,111.5 ,122.2 ,
04/30/2020,   51 ,   77 , 2565 , 0.00 ,108.2 ,118.9 ,
05/01/2020,   53 ,   76 , 2144 , 0.07 ,106.2 ,116.9 ,
05/02/2020,   45 ,   64 , 1485 , 0.00 ,104.8 ,115.4 ,
05/03/2020,   43 ,   67 , 1377 , 0.00 ,103.0 ,113.6 ,
05/04/2020,   44 ,   61 , 1062 , 0.51 ,109.7 ,124.1 ,
05/05/2020,   40 ,   56 , 1209 , 0.00 ,109.2 ,123.1 ,
05/06/2020,   35 ,   59 , 1295 , 0.00 ,108.6 ,122.1 ,
05/07/2020,   39 ,   61 , 1208 , 0.08 ,109.7 ,124.9 ,
05/08/2020,   33 ,   57 ,  983 , 0.18 ,111.2 ,128.6 ,
05/09/2020,   32 ,   56 ,  903 , 0.07 ,112.7 ,132.4 ,
05/10/2020,   30 ,   44 ,  519 , 0.10 ,113.7 ,134.6 ,
05/11/2020,   32 ,   41 ,  349 , 0.00 ,112.2 ,132.2 ,
05/12/2020,   31 ,   55 ,  605 , 0.00 ,112.9 ,133.8 ,
05/13/2020,   40 ,   60 ,  777 , 0.31 ,115.7 ,140.3 ,
05/14/2020,   45 ,   60 , 1219 , 0.01 ,115.3 ,139.9 ,
05/15/2020,   44 ,   59 ,  818 , 0.18 ,117.9 ,143.4 ,
05/16/2020,   40 ,   50 ,  233 , 0.45 ,124.0 ,156.4 ,
05/17/2020,   38 ,   69 , 1742 , 0.01 ,123.7 ,156.1 ,
05/18/2020,   54 ,   75 , 1896 , 0.00 ,120.5 ,152.8 ,
05/19/2020,   70 ,   82 , 2649 , 0.00 ,119.0 ,151.2 ,
05/20/2020,   64 ,   87 , 3241 , 0.00 ,115.5 ,147.7 ,
05/21/2020,   54 ,   83 , 3121 , 0.07 ,116.1 ,148.5 ,
05/22/2020,   51 ,   79 , 2909 , 0.00 ,109.4 ,141.8 ,
05/23/2020,   53 ,   78 , 2749 , 0.00 ,103.2 ,135.5 ,
05/24/2020,   44 ,   56 ,  474 , 0.25 ,104.1 ,137.5 ,
05/25/2020,   43 ,   58 ,  855 , 0.02 ,105.1 ,139.0 ,
05/26/2020,   46 ,   71 , 1787 , 0.02 ,105.5 ,139.4 ,
05/27/2020,   51 ,   72 , 1688 , 0.00 ,104.0 ,137.9 ,
05/28/2020,   48 ,   62 , 1251 , 0.00 ,102.1 ,136.0 ,
05/29/2020,   47 ,   70 , 1677 , 0.00 , 98.6 ,132.5 ,
05/30/2020,   49 ,   71 , 1528 , 0.01 , 96.9 ,130.8 ,
05/31/2020,   55 ,   88 , 3300 , 0.00 , 94.7 ,128.5 ,
06/01/2020,   68 ,   90 , 3707 , 0.00 , 91.4 ,125.2 ,
06/02/2020,   60 ,   79 , 1860 , 0.00 , 91.9 ,126.0 ,
06/03/2020,   58 ,   78 , 2127 , 0.04 , 92.3 ,126.4 ,
06/04/2020,   54 ,   78 , 2226 , 0.04 , 93.8 ,128.7 ,
06/05/2020,   54 ,   78 , 1833 , 0.20 , 94.3 ,129.5 ,
06/06/2020,   68 ,   85 , 2671 , 0.00 , 90.5 ,125.6 ,
06/07/2020,   63 ,   85 , 3164 , 0.07 , 89.9 ,125.0 ,
06/08/2020,   51 ,   79 , 2638 , 0.10 , 90.4 ,125.8 ,
06/09/2020,   47 ,   71 , 1735 , 0.31 , 95.0 ,132.6 ,
06/10/2020,   48 ,   66 , 1614 , 0.00 , 92.9 ,130.4 ,
